tiny	2	0	official	intermediary
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13331
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13336
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13638
	m	(Ldb;Ljava/util/Collection;ILwy$a;)I	a	method_13326
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13330
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13332
	m	(Ldb;Ljava/util/Collection;ILwy$a;)I	b	method_13333
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13327
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13338
	m	(Ldb;)Z	a	method_13334
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	h	method_13337
	m	(Ldb;)Z	b	method_13335
c	wy$a	net/minecraft/class_3054$class_3055
	f	Ljava/util/function/BiConsumer;	c	field_13639
	m	(Lwy$a;)Ljava/util/function/ToIntFunction;	a	method_13344
	m	(Laah;Ljava/lang/Integer;)Z	a	method_13342
	m	()[Lwy$a;	values	values
	m	(Laah;Ljava/lang/Integer;)Z	b	method_13343
	f	Ljava/util/function/ToIntFunction;	f	field_13645
	m	(Ljava/lang/String;)Lwy$a;	valueOf	valueOf
	f	Lwy$a;	a	field_13644
	f	Ljava/lang/String;	e	field_13643
	m	(Laah;)I	a	method_13340
	f	Ljava/util/function/BiPredicate;	d	field_13642
	f	[Lwy$a;	g	field_13640
	m	(Laah;)I	b	method_13341
	f	Lwy$a;	b	field_13641
c	wz	net/minecraft/class_3057
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13353
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13350
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13345
	f	Lef;	b	field_13648
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13355
	m	(Ldb;Lcra;Lef;Lwz$a;Ljava/util/function/Predicate;)I	a	method_13354
	m	(Lcel;)Z	a	method_13348
	m	(Ldb;)Z	a	method_13351
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13347
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13356
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	c	field_13650
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13352
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13346
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	a	field_13649
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13349
	m	()Lef;	a	method_13357
c	wz$a	net/minecraft/class_3057$class_3058
	m	(Lcra;Lfx;Lef;Laag;)Lef;	b	method_13361
	m	(Ljava/lang/String;)Lwz$a;	valueOf	valueOf
	m	(Lcra;Lfx;Lef;Laag;)Lef;	d	method_13358
	f	Lwz$a;	a	field_13655
	m	(Lcra;Lfx;Lef;Laag;)Lef;	c	method_13359
	f	[Lwz$a;	f	field_13653
	f	Lwz$a;	b	field_13652
	f	Lwz$a;	c	field_13656
	f	Lye$a;	e	field_13654
	m	(Lcra;Lfx;Lef;Laag;)Lef;	a	method_13360
	m	()[Lwz$a;	values	values
	f	Lwz$a;	d	field_13651
c	xa	net/minecraft/class_3060
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13378
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	b	field_13659
	m	(Ldb;Lzw;)I	a	method_13374
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13364
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	a	field_13657
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13367
	m	(Ldb;Lzw;Lzw;Z)I	a	method_13372
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13370
	m	(Ldb;)I	a	method_13373
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13368
	m	(Ldb;)I	b	method_13366
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13365
	m	(Laag;J)V	a	method_13377
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	d	field_13660
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13363
	m	(Ldb;)Z	c	method_13371
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13375
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	c	field_13658
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13369
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_13376
c	xb	net/minecraft/class_3062
	m	(Ldb;)Z	a	method_13384
	m	(Ldb;Ljava/util/Collection;)I	a	method_13381
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13380
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13383
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13382
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	a	field_13662
c	xc	net/minecraft/class_3064
	m	(Ldb;Laah;Lbru;)V	a	method_13390
	m	(Lbru;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13386
	m	(Lbru;Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13391
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/Collection;Lbru;)I	a	method_13387
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13388
	m	(Ldb;)Z	a	method_13389
c	xd	net/minecraft/class_3065
	m	(Ldb;Lbrt$e;)I	a	method_13395
	m	(Lcom/mojang/brigadier/context/CommandContext;Lbrt$e;)I	a	method_13396
	m	(Ldb;Lbrt$e;)I	b	method_13397
	m	(Ldb;)Z	a	method_13393
	m	(Lcom/mojang/brigadier/context/CommandContext;Lbrt$e;)I	b	method_13394
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13392
c	xd$1	net/minecraft/class_3065$1
	f	Lcom/mojang/brigadier/builder/LiteralArgumentBuilder;	a	field_19419
	m	(Lbrt$e;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_20797
	m	(Lbrt$e;Lcom/mojang/brigadier/context/CommandContext;)I	b	method_20798
c	xe	net/minecraft/class_3068
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13402
	m	(Ldb;Lex;Ljava/util/Collection;I)I	a	method_13401
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13400
	m	(Ldb;)Z	a	method_13404
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13403
c	xf	net/minecraft/class_3069
	m	(Lcom/mojang/brigadier/CommandDispatcher;Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13406
	m	(Lcom/mojang/brigadier/CommandDispatcher;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13407
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13405
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13665
c	xg	net/minecraft/class_3073
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13410
	m	(Ldb;Ljava/util/Collection;Lnr;)I	a	method_13411
	m	(Ldb;)Z	a	method_13413
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13409
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13412
c	xh	net/minecraft/class_3075
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_22832
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13431
	m	(Ldb;)Z	a	method_13432
	m	(Ldb;Ljava/util/Collection;)I	a	method_13430
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13429
c	net/minecraft/util/CubicSampler	net/minecraft/util/CubicSampler
	m	(Ldcn;Lnet/minecraft/util/CubicSampler$Vec3Fetcher;)Ldcn;	a	method_24895
	f	[D	a	field_22449
c	net/minecraft/util/CubicSampler$Vec3Fetcher	net/minecraft/util/CubicSampler$class_4859
	m	(III)Ldcn;	fetch	fetch
c	xi	net/minecraft/class_3078
	m	(Laah;)Lnr;	a	method_30310
	m	(Ldb;)I	a	method_13437
	m	(Ldb;)I	b	method_13436
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13435
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13433
	m	(Ldb;Ljava/util/function/Function;)I	a	method_13434
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13438
c	xj	net/minecraft/class_4799
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	a	field_22252
	m	(Ldb;Lvk;)I	a	method_24495
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_24498
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_24492
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_22253
	m	(Lvk;)Lcom/mojang/brigadier/exceptions/CommandSyntaxException;	a	method_24497
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_24496
	m	(Ldb;)Z	a	method_24494
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_24491
c	xk	net/minecraft/class_3079
	m	(Ldb;Ljava/lang/String;Lfx;Lfx;Ljava/lang/String;)I	a	method_24499
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13666
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13443
	m	(Ljava/util/Map$Entry;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_29192
	m	(Ldb;Lcla;)I	a	method_13457
	m	(Ldb;)Z	a	method_13448
	m	(Lfx;Lob;)Lob;	a	method_13447
	m	(IIII)F	a	method_13439
c	xl	net/minecraft/class_3039
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13204
	m	(Ldb;Laqf;)Lbmb;	a	method_13178
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13198
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_13195
	m	(Laag;Ldcn;Lbmb;)V	a	method_13179
	m	(Ljava/util/Collection;IILjava/util/List;Lxl$a;)I	a	method_13187
	m	(Ldb;Ljava/util/List;)V	b	method_13184
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13215
	m	(Lcom/mojang/brigadier/context/CommandContext;Lvk;Lfx;Lbmb;Lxl$b;)I	a	method_13199
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	e	method_13202
	m	(Ldb;Lfx;Ljava/util/List;Lxl$a;)I	a	method_13196
	m	(Ldb;Lfx;)Laon;	a	method_13207
	m	(Laon;Lbmb;)Z	a	method_13223
	m	(Lcom/mojang/brigadier/context/CommandContext;Lvk;Lxl$b;)I	a	method_13197
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13210
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	g	method_13182
	m	(Ljava/util/Collection;Ljava/util/List;Lxl$a;)I	a	method_13201
	m	(Lcom/mojang/brigadier/context/CommandContext;Laqa;Lxl$b;)I	a	method_13189
	m	(Ldb;Ljava/util/List;Lvk;)V	a	method_13212
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	h	method_13216
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	a	method_13220
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	j	method_13208
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	c	method_13214
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	c	field_13606
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13222
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13211
	m	(Ldb;Lceh;Ljava/util/List;)V	a	method_13224
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13177
	m	(Ldb;Lvk;Ljava/util/List;)V	a	method_13185
	m	(Ldb;Lfx;IILjava/util/List;Lxl$a;)I	a	method_13209
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13217
	m	(Laqa;Ljava/util/List;IILjava/util/List;)V	a	method_16139
	m	(Ldb;Ldcn;Ljava/util/List;Lxl$a;)I	a	method_13183
	m	(Ldb;Ljava/util/List;)V	a	method_13213
	m	(Lcom/mojang/brigadier/builder/ArgumentBuilder;Lxl$c;)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13206
	m	(Ldb;)Z	a	method_13181
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	f	method_13221
	m	(Lbmb;Lbmb;)Z	a	method_13218
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13188
	m	(Lcom/mojang/brigadier/builder/ArgumentBuilder;Lxl$b;)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13203
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13193
	m	(Lxl$b;Lcom/mojang/brigadier/context/CommandContext;)I	i	method_13205
	m	(Lcom/mojang/brigadier/context/CommandContext;Lfx;Lbmb;Lxl$b;)I	a	method_13219
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	a	field_13605
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	d	method_16339
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13604
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	b	method_13191
	m	(Lcom/mojang/brigadier/context/CommandContext;Lvk;Lcyv;Lxl$b;)I	a	method_13180
c	xl$a	net/minecraft/class_3039$class_3040
	m	(Ljava/util/List;)V	accept	accept
c	xl$b	net/minecraft/class_3039$class_3041
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Lxl$a;)I	accept	accept
c	xl$c	net/minecraft/class_3039$class_3042
	m	(Lcom/mojang/brigadier/builder/ArgumentBuilder;Lxl$b;)Lcom/mojang/brigadier/builder/ArgumentBuilder;	construct	construct
c	xm	net/minecraft/class_3082
	m	(Ldb;Lnr;Lnr;)V	a	method_31165
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13463
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13461
	m	(Laah;Lnr;Lnr;)V	a	method_31164
	m	(Ldb;Ljava/util/Collection;Lnr;)I	a	method_13462
c	xn	net/minecraft/class_3083
	m	(Ldb;Ljava/util/Collection;)I	a	method_13465
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13464
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13667
	m	(Lacu;Laah;)Z	a	method_13466
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13467
	m	(Ldb;)Z	a	method_13470
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13468
	m	(Laah;)Ljava/lang/String;	a	method_13469
c	xo	net/minecraft/class_3086
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13475
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13474
	m	(Ldb;)Z	a	method_13476
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13669
	m	(Ldb;Ljava/util/Collection;)I	a	method_13473
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13472
c	xp	net/minecraft/class_3088
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13478
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13672
	m	(Ldb;)Z	a	method_13481
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13480
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13671
	m	(Ldb;Ljava/lang/String;)I	a	method_13482
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13479
c	xq	net/minecraft/class_3089
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13488
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13484
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13487
	m	(Ldb;)Z	a	method_13490
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13486
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13673
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13485
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13489
	m	(Ldb;Lhf;Ldcn;Ldcn;FIZLjava/util/Collection;)I	a	method_13491
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13492
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13483
c	xr	net/minecraft/class_3091
	m	(Ladr;Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13501
	m	(Ldb;)Z	a	method_13502
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13500
	m	(Ladr;Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13499
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13678
	m	(Ladr;Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13498
	m	(Ladr;)Lcom/mojang/brigadier/builder/LiteralArgumentBuilder;	a	method_13497
	m	(Ladr;Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13505
	m	(Ldb;Ljava/util/Collection;Lvk;Ladr;Ldcn;FFF)I	a	method_13504
	m	(Ladr;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13503
c	xs	net/minecraft/class_3093
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13508
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13511
	m	(Ldb;I)I	a	method_13509
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13680
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13510
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13679
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13512
	m	(Ldb;)Z	a	method_13513
c	xu	net/minecraft/class_3095
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13521
	m	(Ldb;Ljava/util/Collection;Ljava/util/Collection;)I	b	method_13518
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13515
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13517
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13682
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13519
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13681
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13516
	m	(Ldb;)Z	a	method_13522
	m	(Ldb;Ljava/util/Collection;Ljava/util/Collection;)I	a	method_13520
c	xv	net/minecraft/class_3097
	m	(Ldb;Ljava/lang/Throwable;)Ljava/lang/Void;	a	method_29479
	m	(Ldb;)Z	a	method_13531
	m	(Ljava/util/Collection;Ldb;)V	a	method_29480
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13530
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13529
	m	(Labw;Lcyn;Ljava/util/Collection;)Ljava/util/Collection;	a	method_29478
	f	Lorg/apache/logging/log4j/Logger;	a	field_25343
c	xw	net/minecraft/class_3102
	m	(Ldb;Lfx;ILbmb;)I	a	method_13539
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13544
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13546
	m	(Ldb;)Z	a	method_13545
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13696
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13538
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13541
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	c	field_13697
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13542
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13695
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13540
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13543
	m	(Ldb;Ljava/util/Collection;ILbmb;)I	a	method_13537
c	xx	net/minecraft/class_3104
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13551
	m	(Ldb;)Z	a	method_13554
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13553
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13701
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13549
	m	(Ldb;Z)I	a	method_13550
c	xy	net/minecraft/class_3106
	m	(Ldb;)Z	a	method_13558
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13556
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13703
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13557
c	xz	net/minecraft/class_3107
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13559
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13704
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13560
	m	(Ldb;)Z	a	method_13561
c	ya	net/minecraft/class_3110
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13562
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13563
	m	(Ldb;)Z	a	method_13564
c	yb	net/minecraft/class_3112
	m	(Ldb;Ljava/lang/String;)I	a	method_22833
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_20853
	m	(Lvk;ZLdcf;JLdb;ILael;)V	a	method_13570
	m	(Lvk;ZLdcf;JLdb;ILcy;)V	a	method_13571
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13567
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13706
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_22834
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_22837
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_22838
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13568
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_22836
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_22835
	m	(Ldb;Lcom/mojang/datafixers/util/Pair;IZ)I	a	method_13566
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	c	field_20854
	m	(Ldb;)Z	a	method_13569
c	yc	net/minecraft/class_3115
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	p	method_13590
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	q	method_13577
	m	(Ldb;Lddk;Lddq$a;)I	a	method_13581
	m	(Ldb;ILddk;)I	a	method_13596
	m	(Ldb;Ljava/lang/String;Lddk;)I	a	method_13607
	m	(Ldb;Ljava/util/Collection;)I	a	method_13575
	m	(Ldb;)Z	c	method_13585
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	j	method_13591
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	k	method_13588
	m	()Lcom/mojang/brigadier/builder/LiteralArgumentBuilder;	a	method_13606
	m	(Ldb;Ljava/util/Collection;Lddk;I)I	b	method_13578
	m	(Ldb;Ljava/util/Collection;Lddk;I)I	a	method_13604
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	l	method_13603
	m	(Ldb;Ljava/lang/String;)I	a	method_13614
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	m	method_13594
	m	(Ldb;Ljava/util/Collection;Lddk;I)I	c	method_13600
	m	(Ldb;Ljava/util/Collection;Lddk;)I	a	method_13609
	m	(Ldb;Lddk;)I	a	method_13602
	m	(Ldb;Ljava/util/Collection;Lddk;)I	b	method_13586
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	n	method_13599
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	o	method_13583
